candidate_id,cleaned_text
C79,python excel statistic year bsc statistic junior data analyst statistical analysis experience
C80,python sql power bi year bsc data analyst skilled python sql power bi experience dashboard
C81,java spring mysql year bsc computer science backend software engineer experienced java spring database system
C82,python machine learning panda year bsc data science machine learning intern strong data preprocessing skill
C83,excel hr analytics communication year ba hr hr executive recruitment employee management experience
C84,python excel statistic year bsc statistic junior data analyst statistical analysis experience
C85,python sql power bi year bsc data analyst skilled python sql power bi experience dashboard
C86,java spring mysql year bsc computer science backend software engineer experienced java spring database system
C87,python machine learning panda year bsc data science machine learning intern strong data preprocessing skill
C88,excel hr analytics communication year ba hr hr executive recruitment employee management experience
C89,python excel statistic year bsc statistic junior data analyst statistical analysis experience
C90,python sql power bi year bsc data analyst skilled python sql power bi experience dashboard
C91,java spring mysql year bsc computer science backend software engineer experienced java spring database system
C92,python machine learning panda year bsc data science machine learning intern strong data preprocessing skill
C93,excel hr analytics communication year ba hr hr executive recruitment employee management experience
C94,python excel statistic year bsc statistic junior data analyst statistical analysis experience
C95,python sql power bi year bsc data analyst skilled python sql power bi experience dashboard
C96,java spring mysql year bsc computer science backend software engineer experienced java spring database system
C97,python machine learning panda year bsc data science machine learning intern strong data preprocessing skill
C98,excel hr analytics communication year ba hr hr executive recruitment employee management experience
C99,python excel statistic year bsc statistic junior data analyst statistical analysis experience
C100,python sql power bi year bsc data analyst skilled python sql power bi experience dashboard
